dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,4.250080,12.350000,0.000112,0.011209,0.560437,28.021833,0.000000
0.020000,4.250528,12.350000,0.000560,0.022417,0.560437,0.000000,0.000000
0.020000,4.251537,12.350000,0.001569,0.050439,1.401092,42.032749,0.000000
0.020000,4.253330,12.350000,0.003363,0.089670,1.961528,28.021833,0.000000
0.020000,4.256132,12.350000,0.006165,0.140109,2.521965,28.021833,0.000000
0.020000,4.260167,12.350000,0.010200,0.201757,3.082402,28.021833,0.000000
0.020000,4.265660,12.350000,0.015692,0.274614,3.642838,28.021833,0.000000
0.020000,4.272833,12.350000,0.022866,0.358679,4.203275,28.021833,0.000000
0.020000,4.281912,12.350000,0.031945,0.453954,4.763712,28.021833,0.000000
0.020000,4.293121,12.350000,0.043154,0.560437,5.324148,28.021833,0.000000
0.020000,4.306684,12.350000,0.056716,0.678128,5.884585,28.021833,0.000000
0.020000,4.322824,12.350000,0.072857,0.807029,6.445021,28.021833,0.000000
0.020000,4.341767,12.350000,0.091800,0.947138,7.005458,28.021833,0.000000
0.020000,4.363736,12.350000,0.113769,1.098456,7.565895,28.021833,0.000000
0.020000,4.388956,12.350000,0.138988,1.260982,8.126331,28.021833,0.000000
0.020000,4.417538,12.350000,0.167571,1.429113,8.406550,14.010916,0.000000
0.020000,4.449483,12.350000,0.199515,1.597244,8.406550,0.000000,0.000000
0.020000,4.484790,12.350000,0.234823,1.765375,8.406550,0.000000,0.000000
0.020000,4.523461,12.350000,0.273493,1.933506,8.406550,-0.000000,0.000000
0.020000,4.565493,12.350000,0.315526,2.101637,8.406550,-0.000000,0.000000
0.020000,4.610889,12.350000,0.360921,2.269768,8.406550,0.000000,0.000000
0.020000,4.659647,12.350000,0.409679,2.437899,8.406550,-0.000000,0.000000
0.020000,4.711767,12.350000,0.461800,2.606030,8.406550,-0.000000,0.000000
0.020000,4.767251,12.350000,0.517283,2.774161,8.406550,0.000000,0.000000
0.020000,4.826096,12.350000,0.576129,2.942292,8.406550,0.000000,0.000000
0.020000,4.888193,12.350000,0.638225,3.104819,8.126331,-14.010916,0.000000
0.020000,4.953315,12.350000,0.703348,3.256137,7.565895,-28.021833,0.000000
0.020000,5.021240,12.350000,0.771273,3.396246,7.005458,-28.021833,0.000000
0.020000,5.091743,12.350000,0.841776,3.525147,6.445021,-28.021833,0.000000
0.020000,5.164600,12.350000,0.914633,3.642838,5.884585,-28.021833,0.000000
0.020000,5.239587,12.350000,0.989619,3.749321,5.324148,-28.021833,0.000000
0.020000,5.316478,12.350000,1.066511,3.844595,4.763712,-28.021833,0.000000
0.020000,5.395052,12.350000,1.145084,3.928661,4.203275,-28.021833,0.000000
0.020000,5.475082,12.350000,1.225115,4.001518,3.642838,-28.021833,0.000000
0.020000,5.556345,12.350000,1.306378,4.063166,3.082402,-28.021833,0.000000
0.020000,5.638617,12.350000,1.388650,4.113605,2.521965,-28.021833,0.000000
0.020000,5.721674,12.350000,1.471707,4.152836,1.961528,-28.021833,0.000000
0.020000,5.805291,12.350000,1.555324,4.180857,1.401092,-28.021833,0.000000
0.020000,5.889207,12.350000,1.639239,4.195769,0.745582,-32.775484,0.000000
0.020000,5.973046,12.350000,1.723078,4.191966,-0.190146,-46.786401,0.000000
0.020000,6.056473,12.350000,1.806506,4.171350,-1.030801,-42.032749,0.000000
0.020000,6.139264,12.350000,1.889296,4.139525,-1.591238,-28.021833,0.000000
0.020000,6.221193,12.350000,1.971226,4.096492,-2.151674,-28.021833,0.000000
0.020000,6.302038,12.350000,2.052071,4.042250,-2.712111,-28.021833,0.000000
0.020000,6.381574,12.350000,2.131607,3.976799,-3.272548,-28.021833,0.000000
0.020000,6.459577,12.350000,2.209610,3.900139,-3.832984,-28.021833,0.000000
0.020000,6.535823,12.350000,2.285855,3.812271,-4.393421,-28.021833,0.000000
0.020000,6.610086,12.350000,2.360119,3.713193,-4.953858,-28.021833,0.000000
0.020000,6.682145,12.350000,2.432177,3.602908,-5.514294,-28.021833,0.000000
0.020000,6.751773,12.350000,2.501805,3.481413,-6.074731,-28.021833,0.000000
0.020000,6.818747,12.350000,2.568779,3.348710,-6.635168,-28.021833,0.000000
0.020000,6.882843,12.350000,2.632875,3.204798,-7.195604,-28.021833,0.000000
0.020000,6.943836,12.350000,2.693869,3.049677,-7.756041,-28.021833,0.000000
0.020000,7.001541,12.350000,2.751574,2.885249,-8.221404,-23.268181,0.000000
0.020000,7.055884,12.350000,2.805916,2.717118,-8.406550,-9.257265,0.000000
0.020000,7.106864,12.350000,2.856896,2.548987,-8.406550,0.000000,0.000000
0.020000,7.154481,12.350000,2.904513,2.380856,-8.406550,-0.000000,0.000000
0.020000,7.198735,12.350000,2.948768,2.212725,-8.406550,0.000000,0.000000
0.020000,7.239627,12.350000,2.989659,2.044594,-8.406550,0.000000,0.000000
0.020000,7.277156,12.350000,3.027189,1.876463,-8.406550,0.000000,0.000000
0.020000,7.311323,12.350000,3.061355,1.708332,-8.406550,-0.000000,0.000000
0.020000,7.342127,12.350000,3.092159,1.540201,-8.406550,0.000000,0.000000
0.020000,7.369568,12.350000,3.119601,1.372070,-8.406550,-0.000000,0.000000
0.020000,7.393685,12.350000,3.143718,1.205840,-8.311477,4.753652,0.000000
0.020000,7.414627,12.350000,3.164660,1.047116,-7.936185,18.764568,0.000000
0.020000,7.432619,12.350000,3.182652,0.899601,-7.375749,28.021833,0.000000
0.020000,7.447885,12.350000,3.197918,0.763295,-6.815312,28.021833,0.000000
0.020000,7.460649,12.350000,3.210682,0.638198,-6.254875,28.021833,0.000000
0.020000,7.471135,12.350000,3.221168,0.524309,-5.694439,28.021833,0.000000
0.020000,7.479568,12.350000,3.229601,0.421629,-5.134002,28.021833,0.000000
0.020000,7.486171,12.350000,3.236204,0.330158,-4.573565,28.021833,0.000000
0.020000,7.491169,12.350000,3.241202,0.249895,-4.013129,28.021833,0.000000
0.020000,7.494786,12.350000,3.244818,0.180841,-3.452692,28.021833,0.000000
0.020000,7.497246,12.350000,3.247278,0.122996,-2.892256,28.021833,0.000000
0.020000,7.498773,12.350000,3.248806,0.076360,-2.331819,28.021833,0.000000
0.020000,7.499592,12.350000,3.249624,0.040932,-1.771382,28.021833,0.000000
0.020000,7.499926,12.350000,3.249958,0.016713,-1.210946,28.021833,0.000000
0.020000,7.500000,12.350000,3.250033,0.003703,-0.650509,28.021833,0.000000
0.020000,7.500000,12.350000,3.250033,0.000000,-0.185145,23.268181,0.000000
